Valeur de réponse,Question,Profil,Pondération (1 à 4)
Ça ne me dit rien,Que signifie SIG pour vous ?,Géomaticien,0
"Je crois que ça a un rapport avec des cartes, mais je n'en sais pas plus",Que signifie SIG pour vous ?,Géomaticien,1
J'ai déjà utilisé des données issues d'un Système d'Informations Géographiques,Que signifie SIG pour vous ?,Géomaticien,2
"Je connais bien les SIG, j'utilise fréquemment des données géographiques complexes",Que signifie SIG pour vous ?,Géomaticien,3
J'ai déjà administré un SIG,Que signifie SIG pour vous ?,Géomaticien,4
Jamais entendu parler !,Savez-vous ce qu'est un système de coordonnées ?,Géomaticien,0
"C'est quelque chose en rapport avec la latitude et la longitude, non ?",Savez-vous ce qu'est un système de coordonnées ?,Géomaticien,1
J'ai déjà créé des cartes numériques donc ça me parle,Savez-vous ce qu'est un système de coordonnées ?,Géomaticien,2
Je passe facilement du WGS84 au Lambert 93,Savez-vous ce qu'est un système de coordonnées ?,Géomaticien,3
J'ai créé un package de transformation entre systèmes géodésiques,Savez-vous ce qu'est un système de coordonnées ?,Géomaticien,4
Je ne sais pas vraiment,Quels sont pour vous les caractéristiques les plus importantes d'une carte ?,Géomaticien,0
Qu'elle indique les lieux où je veux aller et qu'elle tienne dans ma poche !,Quels sont pour vous les caractéristiques les plus importantes d'une carte ?,Géomaticien,1
Qu'elle représente fidèlement le territoire et possède une légende,Quels sont pour vous les caractéristiques les plus importantes d'une carte ?,Géomaticien,2
Qu'elle soit crowd-sourcée et vérifiée,Quels sont pour vous les caractéristiques les plus importantes d'une carte ?,Géomaticien,3
Qu'elle soit construite avec des référentiels adaptés et soit interopérable,Quels sont pour vous les caractéristiques les plus importantes d'une carte ?,Géomaticien,4
Je ne sais pas,"Pour vous, c'est quoi une donnée brute ?",Data Engineer,0
C'est une donnée qui a plein de problèmes,"Pour vous, c'est quoi une donnée brute ?",Data Engineer,1
C'est une donnée qui n'a pas encore été raffinée,"Pour vous, c'est quoi une donnée brute ?",Data Engineer,2
C'est une donnée qui a du potentiel mais qui n'est pas encore prête à être utilisée,"Pour vous, c'est quoi une donnée brute ?",Data Engineer,3
"C'est mon quotidien, j'adore les données brutes !","Pour vous, c'est quoi une donnée brute ?",Data Engineer,4
Pas du tout !,"Un pipeline, ça vous parle ?",Data Engineer,0
"C'est les tuyaux dans lesquels passent le pétrole et le gaz, non ?","Un pipeline, ça vous parle ?",Data Engineer,1
"C'est un procédé de traitement des données, mais j'en sais pas plus","Un pipeline, ça vous parle ?",Data Engineer,2
C'est la façon dont les données vont de leur source vers une data warehouse,"Un pipeline, ça vous parle ?",Data Engineer,3
C'est ce que je mets en place tous les jours,"Un pipeline, ça vous parle ?",Data Engineer,4
Aucune idée,Quel est le rôle d'un data engineer ?,Data Engineer,0
"À mon avis, il doit travailler sur des données",Quel est le rôle d'un data engineer ?,Data Engineer,1
Il collecte les données et il les traite,Quel est le rôle d'un data engineer ?,Data Engineer,2
C'est un maillon important dans le cycle de vie de la donnée,Quel est le rôle d'un data engineer ?,Data Engineer,3
"Sans lui, les analystes de données auront du fil à retordre !",Quel est le rôle d'un data engineer ?,Data Engineer,4
Absolument pas,Vous avez déjà vu un lac de données ?,Data Engineer,0
C’est la même chose qu’une ferme de serveurs ?,Vous avez déjà vu un lac de données ?,Data Engineer,1
"Je connais les bases de données, mais un lac ça ne me dit rien",Vous avez déjà vu un lac de données ?,Data Engineer,2
J’ai déjà utilisé une ressource centralisant des données structurées et non structurées,Vous avez déjà vu un lac de données ?,Data Engineer,3
"En tant que data architect, je conçois des data lakes au petit déjeuner",Vous avez déjà vu un lac de données ?,Data Engineer,4
Pas du tout,"Le storytelling, ça vous parle ?",Expert Data Journalisme,0
"Raconter des histoires, je ne vois pas le rapport avec les données environnementales","Le storytelling, ça vous parle ?",Expert Data Journalisme,1
Ça m’évoque surtout un mot à la mode décrivant la manière qu’ont les consultants et professionnels de la communication de présenter les choses,"Le storytelling, ça vous parle ?",Expert Data Journalisme,2
"Pour améliorer l’impact sur le public cible, il faut adapter le discours et présenter les différents éléments en une suite logique","Le storytelling, ça vous parle ?",Expert Data Journalisme,3
"C’est ce que je fais tous les jours, au boulot et en dehors, pour mieux convaincre !","Le storytelling, ça vous parle ?",Expert Data Journalisme,4
C’est le première fois que j’entends ce terme,Vous pensez quoi du data journalisme ?,Expert Data Journalisme,0
"Je ne suis pas sûr de ce dont il s’agit, mais je pense que c’est bien d’utiliser des données",Vous pensez quoi du data journalisme ?,Expert Data Journalisme,1
C’est très important d’avoir des articles qui mobilisent des données adaptées,Vous pensez quoi du data journalisme ?,Expert Data Journalisme,2
Je me connecte tous les matins sur datajournalism.com pour voir ce qu’il y a de nouveau,Vous pensez quoi du data journalisme ?,Expert Data Journalisme,3
"Convaincre à partir de données en élaborant un fil logique et des dataviz, c’est ce que je fais tout le temps !",Vous pensez quoi du data journalisme ?,Expert Data Journalisme,4
"Vraiment, ces choses là ne me parlent pas","Quand on vous demande de choisir entre 4 logos réalisés via une AI, votre réponse est :",Designer,0
"Le bleu, j’adore le bleu, je choisis toujours le bleu","Quand on vous demande de choisir entre 4 logos réalisés via une AI, votre réponse est :",Designer,1
Je choisis celui qui me semble le plus sympa,"Quand on vous demande de choisir entre 4 logos réalisés via une AI, votre réponse est :",Designer,2
Je demande le contexte pour faire un choix éclairé : sens et lisibilité sont les critères les plus importants,"Quand on vous demande de choisir entre 4 logos réalisés via une AI, votre réponse est :",Designer,3
"Aucun n’est lisible en petit ou en monochrome, ce serait dommage d’en choisir un et de devoir revoir tous les éléments de com’ dans 3 mois. ","Quand on vous demande de choisir entre 4 logos réalisés via une AI, votre réponse est :",Designer,4
"Je remercie l’assistance, ce n’est pas mon domaine","En réunion, le prochain point va permettre de créer l’équipe design pour le nouveau logiciel qui sort le mois prochain",Designer,0
Je reste car mon expertise métier est importante pour eux mais je ne toucherai pas la souris pour faire quoi que ce soit,"En réunion, le prochain point va permettre de créer l’équipe design pour le nouveau logiciel qui sort le mois prochain",Designer,1
"J’aime bien ces choses là, sans être expert, je pense pouvoir apprendre des autres si je fais partie de l’équipe","En réunion, le prochain point va permettre de créer l’équipe design pour le nouveau logiciel qui sort le mois prochain",Designer,2
"Le design c’est pour moi, ce que je produis est apprécié, parfois je dois juste simplifier car je m’emballe dans les détails","En réunion, le prochain point va permettre de créer l’équipe design pour le nouveau logiciel qui sort le mois prochain",Designer,3
"Cette équipe est la mienne, je maîtrise la technique comme les tests utilisateurs ","En réunion, le prochain point va permettre de créer l’équipe design pour le nouveau logiciel qui sort le mois prochain",Designer,4
Aucune idée,Quelle est la différence entre un UI et un UX designer ?,Designer,0
"C’est différent, ils font du design mais je n’en sais pas plus",Quelle est la différence entre un UI et un UX designer ?,Designer,1
"UI = User Interface, UX = User Experience, donc on pense utilisateur, mais donner une définition, je n’en suis pas capable",Quelle est la différence entre un UI et un UX designer ?,Designer,2
"L’UI designer fait la partie visible, l’UX designer améliore l’expérience “générale”",Quelle est la différence entre un UI et un UX designer ?,Designer,3
"L'UI est la partie ""visible"", ""perceptible"" d'un produit : c'est ce que l'on voit, entend, touche lorsque l'on utilise une application mobile, par exemple ; l'UX est un mix de parties visibles + parties invisibles qui, ensemble, contribuent à l'expérience globale de l'utilisateur sur l'application mobile",Quelle est la différence entre un UI et un UX designer ?,Designer,4
Aucun,"Techniquement, quels logiciels de design maitrisez vous ?",Designer,0
"Powerpoint, Googleslide, LibreOffice Impress…","Techniquement, quels logiciels de design maitrisez vous ?",Designer,1
"Canva ou similaires comme PicMonkey, Visme, RelayThat…","Techniquement, quels logiciels de design maitrisez vous ?",Designer,2
"J’utilise sans maîtriser totalement la suite Adobe (Photoshop, Illustrator, Adobe XD), Figma, ou bien des équivalents libres (Gimp, Inkscape)…","Techniquement, quels logiciels de design maitrisez vous ?",Designer,3
Je passe mes journées sur ces logiciels et mes clients - collègues sont très satisfaits !,"Techniquement, quels logiciels de design maitrisez vous ?",Designer,4
Absolument pas !,"Savez-vous reconnaître des données propres, “tidy data” ?",Data Analyst,0
"Non, je ne sais pas ce qu’est une donnée propre.","Savez-vous reconnaître des données propres, “tidy data” ?",Data Analyst,1
Je sais qu’elles ont un format particulier mais j’ignore lequel.,"Savez-vous reconnaître des données propres, “tidy data” ?",Data Analyst,2
Je sais qu’elles doivent être composées d’observations en lignes et de variables en colonnes avec une seule valeur par “case”,"Savez-vous reconnaître des données propres, “tidy data” ?",Data Analyst,3
"J’en utilise au quotidien, et lorsqu’elles ne le sont pas, je les rends propres !","Savez-vous reconnaître des données propres, “tidy data” ?",Data Analyst,4
Je ne crois pas,Savez-vous transformer et préparer un jeu de données ?,Data Analyst,0
Je saurais faire quelques corrections à la main dans un tableur,Savez-vous transformer et préparer un jeu de données ?,Data Analyst,1
"Un peu, j'ai déjà fait des tableaux croisés et appliqué des filtres dans un tableur",Savez-vous transformer et préparer un jeu de données ?,Data Analyst,2
"Oui, j'ai déjà recodé des variables, transformé des champs ou réalisé des transformations complexes d'un jeu de données",Savez-vous transformer et préparer un jeu de données ?,Data Analyst,3
"Complètement, je fais ça souvent. On pourrait presque m'appeler monsieur ou madame ""Propre"" des données",Savez-vous transformer et préparer un jeu de données ?,Data Analyst,4
"Non, je ne sais pas du tout programmer",Avez-vous des connaissances dans des langages d’automatisation et de manipulation de données ? (Python / R / Autres),Data Analyst,0
J’ai déjà rapidement touché à ce type de langages,Avez-vous des connaissances dans des langages d’automatisation et de manipulation de données ? (Python / R / Autres),Data Analyst,1
J’ai des connaissances de base,Avez-vous des connaissances dans des langages d’automatisation et de manipulation de données ? (Python / R / Autres),Data Analyst,2
Je travaille régulièrement avec ce type de langages,Avez-vous des connaissances dans des langages d’automatisation et de manipulation de données ? (Python / R / Autres),Data Analyst,3
Je suis un expert de l’automatisation.,Avez-vous des connaissances dans des langages d’automatisation et de manipulation de données ? (Python / R / Autres),Data Analyst,4
Absolument pas !,Savez-vous utiliser une API et requêter des données de manière ponctuelle ou régulière ?,Data Analyst,0
"Non, je ne sais pas ce qu’est une API",Savez-vous utiliser une API et requêter des données de manière ponctuelle ou régulière ?,Data Analyst,1
Je sais ce qu'est une API mais je ne sais pas rédiger une requête,Savez-vous utiliser une API et requêter des données de manière ponctuelle ou régulière ?,Data Analyst,2
Je sais rédiger une requête simple,Savez-vous utiliser une API et requêter des données de manière ponctuelle ou régulière ?,Data Analyst,3
Je crée des connexions via API très régulièrement,Savez-vous utiliser une API et requêter des données de manière ponctuelle ou régulière ?,Data Analyst,4
Je connais les courbes et les camemberts,Savez-vous choisir un format de visualisation en fonction d'un questionnement de données ?,Data Analyst,0
Je connais les principaux formats de datavisualisations mais je ne sais pas forcément les choisir par rapport à un questionnement.,Savez-vous choisir un format de visualisation en fonction d'un questionnement de données ?,Data Analyst,1
Je connais les usages des formats de visualisation les plus courants,Savez-vous choisir un format de visualisation en fonction d'un questionnement de données ?,Data Analyst,2
"Je connais des formats un peu plus rares comme le treemap (carte de carrés), le diagramme Sankey (branchage) ou la heatmap (carte de chaleur) en tableau",Savez-vous choisir un format de visualisation en fonction d'un questionnement de données ?,Data Analyst,3
"J’ai un oeil critique sur les dataviz que je vois et je lis régulièrement des livres et articles spécialisés (Edward Tufte, Kieran Healy, Stephanie Evergreen etc.)",Savez-vous choisir un format de visualisation en fonction d'un questionnement de données ?,Data Analyst,4
Pas du tout !,Savez-vous réaliser une jointure entre deux jeux de données ? ,Data Analyst,0
"Je sais ce que c'est et j'en connais l'utilité, mais jamais pratiqué",Savez-vous réaliser une jointure entre deux jeux de données ? ,Data Analyst,1
"Oui, j’ai déjà croisé plusieurs tables ensemble à l’aide d’un identifiant commun",Savez-vous réaliser une jointure entre deux jeux de données ? ,Data Analyst,2
"Bien sûr, left join, inner join et right join n'ont plus de secret pour moi",Savez-vous réaliser une jointure entre deux jeux de données ? ,Data Analyst,3
"Je maîtrise le croisement de données, je sais même faire un appariement probabiliste !",Savez-vous réaliser une jointure entre deux jeux de données ? ,Data Analyst,4
"Non, je ne sais pas vraiment ce que ça veut dire",Savez-vous présenter la différence entre une corrélation et une causalité dans le champ statistique ?,Data Analyst,0
Je sais expliquer la différence entre les deux,Savez-vous présenter la différence entre une corrélation et une causalité dans le champ statistique ?,Data Analyst,1
Je sais interpréter une droite de régression dans un nuage de points,Savez-vous présenter la différence entre une corrélation et une causalité dans le champ statistique ?,Data Analyst,2
"Complètement, je sais calculer et interpréter un coefficient de corrélation entre deux variables",Savez-vous présenter la différence entre une corrélation et une causalité dans le champ statistique ?,Data Analyst,3
Je maîtrise l’analyse causale et les méthodologies adaptées (essai contrôlé randomisé etc.),Savez-vous présenter la différence entre une corrélation et une causalité dans le champ statistique ?,Data Analyst,4
Un outil que j’utilise de temps en temps ,Pour vous Excel c’est…,Data Analyst,0
"L’outil d’analyse que j’utilise au quotidien, puissant mais sous utilisé",Pour vous Excel c’est…,Data Analyst,1
Un outil pratique mais limité dans ses possibilités,Pour vous Excel c’est…,Data Analyst,2
"La 2 chevaux des voitures, robuste mais sans plus",Pour vous Excel c’est…,Data Analyst,3
Un outil qui n’a pas sa place dans mes manipulations de données quotidiennes,Pour vous Excel c’est…,Data Analyst,4
Je ne sais absolument pas faire ça ! ,Savez-vous modéliser / prédire un phénomène à partir de données ?,Data Analyst,0
