Valeur de réponse,Question,Profil,Pondération (1 à 4)
Je sais ce qu’est et à quoi sert une modélisation mais ne sais pas l’appliquer,Savez-vous modéliser / prédire un phénomène à partir de données ?,Data Analyst,1
J’applique des régressions linéaires de temps à autre,Savez-vous modéliser / prédire un phénomène à partir de données ?,Data Analyst,2
Je sais quel modèle utiliser selon le format de la variable dépendante,Savez-vous modéliser / prédire un phénomène à partir de données ?,Data Analyst,3
"Je maîtrise la modélisation de phénomènes complexes, le choix du meilleur modèle et la prévision",Savez-vous modéliser / prédire un phénomène à partir de données ?,Data Analyst,4
Absolument pas,Savez-vous communiquer efficacement sur les résultats de vos analyses ?,Data Analyst,0
"Non, c’est une équipe dédiée qui se charge de la communication",Savez-vous communiquer efficacement sur les résultats de vos analyses ?,Data Analyst,1
Je rédige des rapports Word pour résumer mes analyses,Savez-vous communiquer efficacement sur les résultats de vos analyses ?,Data Analyst,2
"J’utilise des formats tels que Latex, Markdown pour rédiger et mettre en page les résultats",Savez-vous communiquer efficacement sur les résultats de vos analyses ?,Data Analyst,3
"Tableaux de bord, applications automatisées et pages HTML n’ont plus aucun secret pour moi",Savez-vous communiquer efficacement sur les résultats de vos analyses ?,Data Analyst,4
Je ne manipule mes données que sur Excel,Quel(s) type(s) de données savez-vous manipuler ?,Data Scientist / Statisticiens,0
Je sais manipuler/transformer/représenter (R/Python) des données tabulaires,Quel(s) type(s) de données savez-vous manipuler ?,Data Scientist / Statisticiens,1
Je maîtrise les packages spécifiques au traitement de données (ex : Panda),Quel(s) type(s) de données savez-vous manipuler ?,Data Scientist / Statisticiens,2
"Je sais traiter des données non structurées (texte,  images (2D/3D/4D))",Quel(s) type(s) de données savez-vous manipuler ?,Data Scientist / Statisticiens,3
Je sais changer la dimensionnalité de mes données sans perte d’information,Quel(s) type(s) de données savez-vous manipuler ?,Data Scientist / Statisticiens,4
Aucune !,Quelles sont vos connaissances en modèles prédictifs ?,Data Scientist / Statisticiens,0
J'ai déjà exécuté du code python/R pour entraîner un modèle de classification avec une régression linéaire,Quelles sont vos connaissances en modèles prédictifs ?,Data Scientist / Statisticiens,1
Je sais choisir le modèle de classification et de régression adapté à mes données,Quelles sont vos connaissances en modèles prédictifs ?,Data Scientist / Statisticiens,2
Je sais modifier un modèle de classification et de régression pour répondre à une problématique,Quelles sont vos connaissances en modèles prédictifs ?,Data Scientist / Statisticiens,3
Je sais jouer avec mes données (ex : réduction de dimension) pour pouvoir utiliser/modifier des modèles de classifications et de régressions complexes,Quelles sont vos connaissances en modèles prédictifs ?,Data Scientist / Statisticiens,4
Je sais retoucher mes photos sur mon téléphone,Quelles sont vos compétences en traitement automatique d’images?,Data Scientist / Statisticiens,0
"Je sais ouvrir des images en Python, les transformer en objet numpy et utiliser quelques fonctions simples (conversion en niveau de gris, seuillage)",Quelles sont vos compétences en traitement automatique d’images?,Data Scientist / Statisticiens,1
"Je sais utiliser des fonctions de type détection de contours, algorithmes de clustering, amélioration de contraste, traitement par histogramme",Quelles sont vos compétences en traitement automatique d’images?,Data Scientist / Statisticiens,2
Je sais développer un algorithme de segmentation spécifique à mon problème,Quelles sont vos compétences en traitement automatique d’images?,Data Scientist / Statisticiens,3
"Je suis expert : classification automatique, méthodes inverses",Quelles sont vos compétences en traitement automatique d’images?,Data Scientist / Statisticiens,4
Aucune !,"Avez-vous une expérience en programmation HTML, CSS et JavaScript ?",Dev Front-End,0
"Non, je n’ai jamais utilisé ces langages mais j’ai déjà vu ces noms quelque part","Avez-vous une expérience en programmation HTML, CSS et JavaScript ?",Dev Front-End,1
"Je connais les bases de ces langages, j’avais même essayé de faire un site web à la main","Avez-vous une expérience en programmation HTML, CSS et JavaScript ?",Dev Front-End,2
Je suis à l'aise avec ces langages et j'ai déjà réalisé plusieurs projets avec,"Avez-vous une expérience en programmation HTML, CSS et JavaScript ?",Dev Front-End,3
Je suis un expert des langages et frameworks front-end !,"Avez-vous une expérience en programmation HTML, CSS et JavaScript ?",Dev Front-End,4
Pas du tout !,Connaissez-vous les principes du Responsive Web Design ?,Dev Front-End,0
"J’en ai déjà entendu parlé, mais sans jamais pratiquer",Connaissez-vous les principes du Responsive Web Design ?,Dev Front-End,1
"C'est quand mon site internet s'adapte à toutes les tailles d'écrans, mais j'ai pas encore compris comment faire",Connaissez-vous les principes du Responsive Web Design ?,Dev Front-End,2
"Oui, je les ai déjà appliquées lors de la création d’un site web",Connaissez-vous les principes du Responsive Web Design ?,Dev Front-End,3
"C'est ma spécialité, j'ai même réussi à rendre mon site responsive pour Netscape sur un Windows 98",Connaissez-vous les principes du Responsive Web Design ?,Dev Front-End,4
Absolument pas !,Avez-vous déjà entendu parlé du DOM (Document Object Model) ?,Dev Front-End,0
C’est en rapport avec les pages web non ?,Avez-vous déjà entendu parlé du DOM (Document Object Model) ?,Dev Front-End,1
"J’ai des notions sur le DOM, c’est un peu la structure des objets sur une page web, mais je n’ai jamais eu à m’en servir",Avez-vous déjà entendu parlé du DOM (Document Object Model) ?,Dev Front-End,2
"Bien sûr, difficile d’y échapper lorsqu’on développe un site web",Avez-vous déjà entendu parlé du DOM (Document Object Model) ?,Dev Front-End,3
"Je suis développeur web, utiliser le DOM, c’est mon quotidien",Avez-vous déjà entendu parlé du DOM (Document Object Model) ?,Dev Front-End,4
Je ne connais aucun langage de développement,"Savez-vous créer un prototype de programme ? (requête et transformation de données en visualisation, en page web...)",Dev Fullstack,0
Il m'est arrivé de faire du HTML/CSS pour des sites web,"Savez-vous créer un prototype de programme ? (requête et transformation de données en visualisation, en page web...)",Dev Fullstack,1
"J'arrive à me débrouiller sur un langage (C++, C#, PHP, Python, javascript...)","Savez-vous créer un prototype de programme ? (requête et transformation de données en visualisation, en page web...)",Dev Fullstack,2
"C'est mon métier, je maîtrise parfaitement au moins un langage de développement","Savez-vous créer un prototype de programme ? (requête et transformation de données en visualisation, en page web...)",Dev Fullstack,3
Je sais automatiser des processus avec des langages de blocs (comme Scratch) ou des outils comme Zapier IFTT ou Integromat.,"Savez-vous créer un prototype de programme ? (requête et transformation de données en visualisation, en page web...)",Dev Fullstack,4
Je n’en ai jamais entendu parler,Avez-vous déjà entendu parler de « Génie Logiciel » ou de « Patron de conception » ?,Dev Fullstack,0
J’ai une petite idée de ce que cela peut être,Avez-vous déjà entendu parler de « Génie Logiciel » ou de « Patron de conception » ?,Dev Fullstack,1
Je connais ces concepts mais je n’ai jamais eu l’occasion de les utiliser,Avez-vous déjà entendu parler de « Génie Logiciel » ou de « Patron de conception » ?,Dev Fullstack,2
Oui ce sont des concepts que je connais et que j’essaye d’appliquer à mes projets !,Avez-vous déjà entendu parler de « Génie Logiciel » ou de « Patron de conception » ?,Dev Fullstack,3
"Les standards IEEE,  les observeurs ou encore les médiateurs n’ont aucun secret pour moi !",Avez-vous déjà entendu parler de « Génie Logiciel » ou de « Patron de conception » ?,Dev Fullstack,4
"Non, aucune !",Avez-vous une expérience en développement de back-end ?,Dev Fullstack,0
"Je sais ce que c’est, mais je n’ai jamais développé un back-end",Avez-vous une expérience en développement de back-end ?,Dev Fullstack,1
J’ai des connaissances basiques en PHP et SQL,Avez-vous une expérience en développement de back-end ?,Dev Fullstack,2
J’ai déjà eu l’occasion de mettre en place des back-end dans mes projets,Avez-vous une expérience en développement de back-end ?,Dev Fullstack,3
"Bien sûr, j'ai des compétences avancées dans plusieurs langages de programmation back-end, tels que Python, Java, et Node.js",Avez-vous une expérience en développement de back-end ?,Dev Fullstack,4
Je ne sais pas de quoi il s’agit !,"Êtes-vous à l'aise avec les représentations vectorielles des mots, des phrases et des documents (word/sentence/document embeddings) ?",Expert TAL,0
Je sais que j'ai déjà utilisé des systèmes qui exploitent ces représentations et je comprends l'idée générale,"Êtes-vous à l'aise avec les représentations vectorielles des mots, des phrases et des documents (word/sentence/document embeddings) ?",Expert TAL,1
Je sais utiliser des représentations vectorielles de mots pour réaliser une ou plusieurs tâches,"Êtes-vous à l'aise avec les représentations vectorielles des mots, des phrases et des documents (word/sentence/document embeddings) ?",Expert TAL,2
Je connais les principaux types de représentations vectorielles et je sais utiliser la ressource la plus pertinente pour une tâche donnée,"Êtes-vous à l'aise avec les représentations vectorielles des mots, des phrases et des documents (word/sentence/document embeddings) ?",Expert TAL,3
"J'entraîne des représentations vectorielles de mots/phrases/documents tous les jours, je connais les meilleures valeurs de seed, le nombre et la largeur des couches","Êtes-vous à l'aise avec les représentations vectorielles des mots, des phrases et des documents (word/sentence/document embeddings) ?",Expert TAL,4
Je n’en ai jamais entendu parler,"Les modèles de langages, ça vous parle ?",Expert TAL,0
Je crois que j’ai lu ça quelque part,"Les modèles de langages, ça vous parle ?",Expert TAL,1
"Ahhh je sais, Chat GPT ! J’ai même essayé de l’utiliser, mais un peu déçu.e du résultat.","Les modèles de langages, ça vous parle ?",Expert TAL,2
Je vois bien ce que sont les modèles de langages et il m’arrive de tester des modèles existants.,"Les modèles de langages, ça vous parle ?",Expert TAL,3
"Les modèles de langages, ça me connait ! Je peux les paramétrer et les entraîner sur mes propres corpus, voire même les améliorer.","Les modèles de langages, ça vous parle ?",Expert TAL,4
Pas de préférence,"""Sélectionner votre défi favoris""",Favoris,0
API2Build’,"""Sélectionner votre défi favoris""",Favoris,1
BaDCoPS,"""Sélectionner votre défi favoris""",Favoris,2
Bambin,"""Sélectionner votre défi favoris""",Favoris,3
Caliviz,"""Sélectionner votre défi favoris""",Favoris,4
Carto’Ambroisies,"""Sélectionner votre défi favoris""",Favoris,5
EnviEndoc,"""Sélectionner votre défi favoris""",Favoris,6
HistorIRIS,"""Sélectionner votre défi favoris""",Favoris,7
Métamorph’OSE,"""Sélectionner votre défi favoris""",Favoris,8
PACTES chaleur,"""Sélectionner votre défi favoris""",Favoris,9
Quali’eau,"""Sélectionner votre défi favoris""",Favoris,10
QualiGéoEnvi,"""Sélectionner votre défi favoris""",Favoris,11
SolAPI,"""Sélectionner votre défi favoris""",Favoris,12
ThinkBio,"""Sélectionner votre défi favoris""",Favoris,13
UniBSV,"""Sélectionner votre défi favoris""",Favoris,14
Urbasanté,"""Sélectionner votre défi favoris""",Favoris,15
Pas de préférence,"""Sélectionner votre 2nd défi favoris""",Favoris,0
API2Build’,"""Sélectionner votre 2nd défi favoris""",Favoris,1
BaDCoPS,"""Sélectionner votre 2nd défi favoris""",Favoris,2
Bambin,"""Sélectionner votre 2nd défi favoris""",Favoris,3
Caliviz,"""Sélectionner votre 2nd défi favoris""",Favoris,4
Carto’Ambroisies,"""Sélectionner votre 2nd défi favoris""",Favoris,5
EnviEndoc,"""Sélectionner votre 2nd défi favoris""",Favoris,6
HistorIRIS,"""Sélectionner votre 2nd défi favoris""",Favoris,7
Métamorph’OSE,"""Sélectionner votre 2nd défi favoris""",Favoris,8
PACTES chaleur,"""Sélectionner votre 2nd défi favoris""",Favoris,9
Quali’eau,"""Sélectionner votre 2nd défi favoris""",Favoris,10
QualiGéoEnvi,"""Sélectionner votre 2nd défi favoris""",Favoris,11
SolAPI,"""Sélectionner votre 2nd défi favoris""",Favoris,12
ThinkBio,"""Sélectionner votre 2nd défi favoris""",Favoris,13
UniBSV,"""Sélectionner votre 2nd défi favoris""",Favoris,14
Urbasanté,"""Sélectionner votre 2nd défi favoris""",Favoris,15
Pas de préférence,"""Sélectionner votre 3eme défi favoris""",Favoris,0
API2Build’,"""Sélectionner votre 3eme défi favoris""",Favoris,1
BaDCoPS,"""Sélectionner votre 3eme défi favoris""",Favoris,2
Bambin,"""Sélectionner votre 3eme défi favoris""",Favoris,3
Caliviz,"""Sélectionner votre 3eme défi favoris""",Favoris,4
Carto’Ambroisies,"""Sélectionner votre 3eme défi favoris""",Favoris,5
EnviEndoc,"""Sélectionner votre 3eme défi favoris""",Favoris,6
HistorIRIS,"""Sélectionner votre 3eme défi favoris""",Favoris,7
Métamorph’OSE,"""Sélectionner votre 3eme défi favoris""",Favoris,8
PACTES chaleur,"""Sélectionner votre 3eme défi favoris""",Favoris,9
Quali’eau,"""Sélectionner votre 3eme défi favoris""",Favoris,10
QualiGéoEnvi,"""Sélectionner votre 3eme défi favoris""",Favoris,11
SolAPI,"""Sélectionner votre 3eme défi favoris""",Favoris,12
ThinkBio,"""Sélectionner votre 3eme défi favoris""",Favoris,13
UniBSV,"""Sélectionner votre 3eme défi favoris""",Favoris,14
Urbasanté,"""Sélectionner votre 3eme défi favoris""",Favoris,15
Pas de préférence,"""Sélectionner votre 4eme défi favoris""",Favoris,0
API2Build’,"""Sélectionner votre 4eme défi favoris""",Favoris,1
BaDCoPS,"""Sélectionner votre 4eme défi favoris""",Favoris,2
Bambin,"""Sélectionner votre 4eme défi favoris""",Favoris,3
Caliviz,"""Sélectionner votre 4eme défi favoris""",Favoris,4
Carto’Ambroisies,"""Sélectionner votre 4eme défi favoris""",Favoris,5
EnviEndoc,"""Sélectionner votre 4eme défi favoris""",Favoris,6
HistorIRIS,"""Sélectionner votre 4eme défi favoris""",Favoris,7
Métamorph’OSE,"""Sélectionner votre 4eme défi favoris""",Favoris,8
PACTES chaleur,"""Sélectionner votre 4eme défi favoris""",Favoris,9
Quali’eau,"""Sélectionner votre 4eme défi favoris""",Favoris,10
QualiGéoEnvi,"""Sélectionner votre 4eme défi favoris""",Favoris,11
SolAPI,"""Sélectionner votre 4eme défi favoris""",Favoris,12
ThinkBio,"""Sélectionner votre 4eme défi favoris""",Favoris,13
UniBSV,"""Sélectionner votre 4eme défi favoris""",Favoris,14
Urbasanté,"""Sélectionner votre 4eme défi favoris""",Favoris,15
Pas de préférence,"""Sélectionner votre 5eme défi favoris""",Favoris,0
API2Build’,"""Sélectionner votre 5eme défi favoris""",Favoris,1
BaDCoPS,"""Sélectionner votre 5eme défi favoris""",Favoris,2
Bambin,"""Sélectionner votre 5eme défi favoris""",Favoris,3
Caliviz,"""Sélectionner votre 5eme défi favoris""",Favoris,4
Carto’Ambroisies,"""Sélectionner votre 5eme défi favoris""",Favoris,5
EnviEndoc,"""Sélectionner votre 5eme défi favoris""",Favoris,6
HistorIRIS,"""Sélectionner votre 5eme défi favoris""",Favoris,7
Métamorph’OSE,"""Sélectionner votre 5eme défi favoris""",Favoris,8
PACTES chaleur,"""Sélectionner votre 5eme défi favoris""",Favoris,9
Quali’eau,"""Sélectionner votre 5eme défi favoris""",Favoris,10
QualiGéoEnvi,"""Sélectionner votre 5eme défi favoris""",Favoris,11
SolAPI,"""Sélectionner votre 5eme défi favoris""",Favoris,12
ThinkBio,"""Sélectionner votre 5eme défi favoris""",Favoris,13
UniBSV,"""Sélectionner votre 5eme défi favoris""",Favoris,14
Urbasanté,"""Sélectionner votre 5eme défi favoris""",Favoris,15
